time,cpu_usage,active_workers,queue_len
0,10,1,0
10,10,1,0
20,20,2,0
30,20,2,0
40,55,3,0
50,55,3,0
60,65,4,0
70,65,4,0
80,75,5,0
90,75,5,0
100,85,6,0
110,85,6,0
120,85,6,1
130,85,6,1
140,85,6,2
150,85,6,2
160,95,7,2
170,95,7,2
180,95,7,3
190,95,7,3
200,95,7,3
210,95,7,3
220,85,6,4
230,85,6,4
240,95,7,3
250,95,7,3
260,85,6,4
270,85,6,4
280,85,6,4
290,85,6,4
300,85,6,4
310,85,6,4
320,85,6,5
330,85,6,5
340,95,7,5
350,95,7,5
360,95,7,5
370,95,7,5
380,95,7,6
390,95,7,6
400,95,7,6
410,95,7,6
420,95,7,7
430,95,7,7
440,85,6,7
450,85,6,7
460,85,6,8
470,85,6,8
480,85,6,8
490,85,6,8
500,75,5,9
510,75,5,9
520,85,6,9
530,85,6,9
540,75,5,10
550,75,5,10
560,100,5,10
570,100,5,10
580,100,5,11
590,100,5,11
600,90,4,12
610,90,4,12
620,100,5,12
630,100,5,12
640,100,5,12
650,100,5,12
660,100,5,13
670,100,5,13
680,90,4,14
690,90,4,14
700,90,4,15
710,90,4,15
720,90,4,15
730,90,4,15
740,100,5,15
750,100,5,15
760,100,5,15
770,100,5,15
780,100,5,16
790,100,5,16
800,100,5,17
810,100,5,17
820,100,5,17
830,100,5,17
840,100,5,17
850,100,5,17
860,100,5,18
870,100,5,18
880,100,5,19
890,100,5,19
900,100,5,20
910,100,5,20
920,100,5,20
930,100,5,20
940,100,5,20
950,100,5,20
960,100,5,20
970,100,5,20
980,100,5,21
990,100,5,21
1000,100,5,22
1010,100,5,22
1020,100,5,22
1030,100,5,22
1040,100,5,22
1050,100,5,22
1060,100,5,23
1070,100,5,23
1080,100,5,24
1090,100,5,24
1100,100,5,25
1110,100,5,25
1120,100,5,25
1130,100,5,25
1140,100,5,25
1150,100,5,25
1160,100,5,25
1170,100,5,25
1180,100,5,26
1190,100,5,26
1200,100,5,27
1210,100,5,27
1220,100,5,27
1230,100,5,27
1240,100,5,27
1250,100,5,27
1260,100,5,28
1270,100,5,28
1280,100,5,29
1290,100,5,29
1300,100,5,30
1310,100,5,30
1320,100,5,30
1330,100,5,30
1340,100,5,30
1350,100,5,30
1360,100,5,30
1370,100,5,30
1380,100,5,31
1390,100,5,31
1400,100,5,32
1410,100,5,32
1420,100,5,32
1430,100,5,32
1440,100,5,32
1450,100,5,32
1460,100,5,33
1470,100,5,33
1480,100,5,34
1490,100,5,34
1500,100,5,35
1510,100,5,35
1520,100,5,35
1530,100,5,35
1540,100,5,35
1550,100,5,35
1560,100,5,35
1570,100,5,35
1580,100,5,36
1590,100,5,36
1600,100,5,37
1610,100,5,37
1620,100,5,37
1630,100,5,37
1640,100,5,37
1650,100,5,37
1660,100,5,38
1670,100,5,38
1680,100,5,39
1690,100,5,39
1700,100,5,40
1710,100,5,40
1720,100,5,40
1730,100,5,40
1740,100,5,40
1750,100,5,40
1760,100,5,40
1770,100,5,40
1780,100,5,41
1790,100,5,41
1800,100,5,42
1810,100,5,42
1820,100,5,42
1830,100,5,42
1840,100,5,42
1850,100,5,42
1860,100,5,43
1870,100,5,43
1880,100,5,44
1890,100,5,44
1900,100,5,45
1910,100,5,45
1920,100,5,45
1930,100,5,45
1940,100,5,45
1950,100,5,45
1960,100,5,45
1970,100,5,45
1980,100,5,46
1990,100,5,46
2000,100,5,47
2010,100,5,47
2020,100,5,47
2030,100,5,47
2040,100,5,47
2050,100,5,47
2060,100,5,48
2070,100,5,48
2080,100,5,49
2090,100,5,49
2100,100,5,50
2110,100,5,50
2120,100,5,50
2130,100,5,50
2140,100,5,50
2150,100,5,50
2160,100,5,50
2170,100,5,50
2180,100,5,51
2190,100,5,51
2200,100,5,52
2210,100,5,52
2220,100,5,52
2230,100,5,52
2240,100,5,52
2250,100,5,52
2260,100,5,53
2270,100,5,53
2280,100,5,54
2290,100,5,54
2300,100,5,55
2310,100,5,55
2320,100,5,55
2330,100,5,55
2340,100,5,55
2350,100,5,55
2360,100,5,55
2370,100,5,55
2380,100,5,56
2390,100,5,56
2400,100,5,57
2410,100,5,57
2420,100,5,57
2430,100,5,57
2440,100,5,57
2450,100,5,57
2460,100,5,58
2470,100,5,58
2480,100,5,59
2490,100,5,59
2500,100,5,60
2510,100,5,60
2520,100,5,60
2530,100,5,60
2540,100,5,60
2550,100,5,60
2560,100,5,60
2570,100,5,60
2580,100,5,61
2590,100,5,61
2600,100,5,62
2610,100,5,62
2620,100,5,62
2630,100,5,62
2640,100,5,62
2650,100,5,62
2660,100,5,63
2670,100,5,63
2680,100,5,64
2690,100,5,64
2700,100,5,65
2710,100,5,65
2720,100,5,65
2730,100,5,65
2740,100,5,65
2750,100,5,65
2760,100,5,65
2770,100,5,65
2780,100,5,66
2790,100,5,66
2800,100,5,67
2810,100,5,67
2820,100,5,67
2830,100,5,67
2840,100,5,67
2850,100,5,67
2860,100,5,68
2870,100,5,68
2880,100,5,69
2890,100,5,69
2900,100,5,70
2910,100,5,70
2920,100,5,70
2930,100,5,70
2940,100,5,70
2950,100,5,70
2960,100,5,70
2970,100,5,70
2980,100,5,71
2990,100,5,71
3000,100,5,72
3010,100,5,72
3020,100,5,72
3030,100,5,72
3040,100,5,72
3050,100,5,72
3060,100,5,73
3070,100,5,73
3080,100,5,74
3090,100,5,74
3100,100,5,75
3110,100,5,75
3120,100,5,75
3130,100,5,75
3140,100,5,75
3150,100,5,75
3160,100,5,75
3170,100,5,75
3180,100,5,76
3190,100,5,76
3200,100,5,77
3210,100,5,77
3220,100,5,77
3230,100,5,77
3240,100,5,77
3250,100,5,77
3260,100,5,78
3270,100,5,78
3280,100,5,79
3290,100,5,79
3300,100,5,80
3310,100,5,80
3320,100,5,80
3330,100,5,80
3340,100,5,80
3350,100,5,80
3360,100,5,80
3370,100,5,80
3380,100,5,81
3390,100,5,81
3400,100,5,82
3410,100,5,82
3420,100,5,82
3430,100,5,82
3440,100,5,82
3450,100,5,82
3460,100,5,83
3470,100,5,83
3480,100,5,84
3490,100,5,84
3500,100,5,85
3510,100,5,85
3520,100,5,85
3530,100,5,85
3540,100,5,85
3550,100,5,85
3560,100,5,85
3570,100,5,85
3580,100,5,86
3590,100,5,86
3600,100,5,87
3610,100,5,87
3620,100,5,87
3630,100,5,87
3640,100,5,87
3650,100,5,87
3660,100,5,88
3670,100,5,88
3680,100,5,89
3690,100,5,89
3700,100,5,90
3710,100,5,90
3720,100,5,90
3730,100,5,90
3740,100,5,90
3750,100,5,90
3760,100,5,90
3770,100,5,90
3780,100,5,91
3790,100,5,91
3800,100,5,92
3810,100,5,92
3820,100,5,92
3830,100,5,92
3840,100,5,92
3850,100,5,92
3860,100,5,93
3870,100,5,93
3880,100,5,94
3890,100,5,94
3900,100,5,95
3910,100,5,95
3920,100,5,95
3930,100,5,95
3940,100,5,95
3950,100,5,95
3960,100,5,95
3970,100,5,95
3980,100,5,96
3990,100,5,96
4000,100,5,97
4010,100,5,97
4020,100,5,97
4030,100,5,97
4040,100,5,97
4050,100,5,97
4060,100,5,98
4070,100,5,98
4080,100,5,99
4090,100,5,99
4100,100,5,100
4110,100,5,100
4120,100,5,100
4130,100,5,100
4140,100,5,100
4150,100,5,100
4160,100,5,100
4170,100,5,100
4180,100,5,101
4190,100,5,101
4200,100,5,102
4210,100,5,102
4220,100,5,102
4230,100,5,102
4240,100,5,102
4250,100,5,102
4260,100,5,103
4270,100,5,103
4280,100,5,104
4290,100,5,104
4300,100,5,105
4310,100,5,105
4320,100,5,105
4330,100,5,105
4340,100,5,105
4350,100,5,105
4360,100,5,105
4370,100,5,105
4380,100,5,106
4390,100,5,106
4400,100,5,107
4410,100,5,107
4420,100,5,107
4430,100,5,107
4440,100,5,107
4450,100,5,107
4460,100,5,108
4470,100,5,108
4480,100,5,109
4490,100,5,109
4500,100,5,110
4510,100,5,110
4520,100,5,110
4530,100,5,110
4540,100,5,110
4550,100,5,110
4560,100,5,110
4570,100,5,110
4580,100,5,111
4590,100,5,111
4600,100,5,112
4610,100,5,112
4620,100,5,112
4630,100,5,112
4640,100,5,112
4650,100,5,112
4660,100,5,113
4670,100,5,113
4680,100,5,114
4690,100,5,114
4700,100,5,115
4710,100,5,115
4720,100,5,115
4730,100,5,115
4740,100,5,115
4750,100,5,115
4760,100,5,115
4770,100,5,115
4780,100,5,116
4790,100,5,116
4800,100,5,117
4810,100,5,117
4820,100,5,117
4830,100,5,117
4840,100,5,117
4850,100,5,117
4860,100,5,118
4870,100,5,118
4880,100,5,119
4890,100,5,119
4900,100,5,120
4910,100,5,120
4920,100,5,120
4930,100,5,120
4940,100,5,120
4950,100,5,120
4960,100,5,120
4970,100,5,120
4980,100,5,121
4990,100,5,121
5000,100,5,122
5010,100,5,122
5020,100,5,122
5030,100,5,122
5040,100,5,122
5050,100,5,122
5060,100,5,123
5070,100,5,123
5080,100,5,124
5090,100,5,124
5100,100,5,125
5110,100,5,125
5120,100,5,125
5130,100,5,125
5140,100,5,125
5150,100,5,125
5160,100,5,125
5170,100,5,125
5180,100,5,126
5190,100,5,126
5200,100,5,127
5210,100,5,127
5220,100,5,127
5230,100,5,127
5240,100,5,127
5250,100,5,127
5260,100,5,128
5270,100,5,128
5280,100,5,129
5290,100,5,129
5300,100,5,130
5310,100,5,130
5320,100,5,130
5330,100,5,130
5340,100,5,130
5350,100,5,130
5360,100,5,130
5370,100,5,130
5380,100,5,131
5390,100,5,131
5400,100,5,132
5410,100,5,132
5420,100,5,132
5430,100,5,132
5440,100,5,132
5450,100,5,132
5460,100,5,133
5470,100,5,133
5480,100,5,134
5490,100,5,134
5500,100,5,135
5510,100,5,135
5520,100,5,135
5530,100,5,135
5540,100,5,135
5550,100,5,135
5560,100,5,135
5570,100,5,135
5580,100,5,136
5590,100,5,136
5600,100,5,137
5610,100,5,137
5620,100,5,137
5630,100,5,137
5640,100,5,137
5650,100,5,137
5660,100,5,138
5670,100,5,138
5680,100,5,139
5690,100,5,139
5700,100,5,140
5710,100,5,140
5720,100,5,140
5730,100,5,140
5740,100,5,140
5750,100,5,140
5760,100,5,140
5770,100,5,140
5780,100,5,141
5790,100,5,141
5800,100,5,142
5810,100,5,142
5820,100,5,142
5830,100,5,142
5840,100,5,142
5850,100,5,142
5860,100,5,143
5870,100,5,143
5880,100,5,144
5890,100,5,144
5900,100,5,145
5910,100,5,145
5920,100,5,145
5930,100,5,145
5940,100,5,145
5950,100,5,145
5960,100,5,145
5970,100,5,145
5980,100,5,146
5990,100,5,146
6000,100,5,147
6010,100,5,147
6020,100,5,147
6030,100,5,147
6040,100,5,147
6050,100,5,147
6060,100,5,148
6070,100,5,148
6080,100,5,149
6090,100,5,149
6100,100,5,150
6110,100,5,150
6120,100,5,150
6130,100,5,150
6140,100,5,150
6150,100,5,150
6160,100,5,150
6170,100,5,150
6180,100,5,151
6190,100,5,151
6200,100,5,152
6210,100,5,152
6220,100,5,152
6230,100,5,152
6240,100,5,152
6250,100,5,152
6260,100,5,153
6270,100,5,153
6280,100,5,154
6290,100,5,154
6300,100,5,155
6310,100,5,155
6320,100,5,155
6330,100,5,155
6340,100,5,155
6350,100,5,155
6360,100,5,155
6370,100,5,155
6380,100,5,156
6390,100,5,156
6400,100,5,157
6410,100,5,157
6420,100,5,157
6430,100,5,157
6440,100,5,157
6450,100,5,157
6460,100,5,158
6470,100,5,158
6480,100,5,159
6490,100,5,159
6500,100,5,160
6510,100,5,160
6520,100,5,160
6530,100,5,160
6540,100,5,160
6550,100,5,160
6560,100,5,160
6570,100,5,160
6580,100,5,161
6590,100,5,161
6600,100,5,162
6610,100,5,162
6620,100,5,162
6630,100,5,162
6640,100,5,162
6650,100,5,162
6660,100,5,163
6670,100,5,163
6680,100,5,164
6690,100,5,164
6700,100,5,165
6710,100,5,165
6720,100,5,165
6730,100,5,165
6740,100,5,165
6750,100,5,165
6760,100,5,165
6770,100,5,165
6780,100,5,166
6790,100,5,166
6800,100,5,167
6810,100,5,167
6820,100,5,167
6830,100,5,167
6840,100,5,167
6850,100,5,167
6860,100,5,168
6870,100,5,168
6880,100,5,169
6890,100,5,169
6900,100,5,170
6910,100,5,170
6920,100,5,170
6930,100,5,170
6940,100,5,170
6950,100,5,170
6960,100,5,170
6970,100,5,170
6980,100,5,171
6990,100,5,171
7000,100,5,172
7010,100,5,172
7020,100,5,172
7030,100,5,172
7040,100,5,172
7050,100,5,172
7060,100,5,173
7070,100,5,173
7080,100,5,174
7090,100,5,174
7100,100,5,175
7110,100,5,175
7120,100,5,175
7130,100,5,175
7140,100,5,175
7150,100,5,175
7160,100,5,175
7170,100,5,175
7180,100,5,176
7190,100,5,176
7200,100,5,177
7210,100,5,177
7220,100,5,177
7230,100,5,177
7240,100,5,177
7250,100,5,177
7260,100,5,178
7270,100,5,178
7280,100,5,179
7290,100,5,179
7300,100,5,180
7310,100,5,180
7320,100,5,180
7330,100,5,180
7340,100,5,180
7350,100,5,180
7360,100,5,180
7370,100,5,180
7380,100,5,181
7390,100,5,181
7400,100,5,182
7410,100,5,182
7420,100,5,182
7430,100,5,182
7440,100,5,182
7450,100,5,182
7460,100,5,183
7470,100,5,183
7480,100,5,184
7490,100,5,184
7500,100,5,185
7510,100,5,185
7520,100,5,185
7530,100,5,185
7540,100,5,185
7550,100,5,185
7560,100,5,185
7570,100,5,185
7580,100,5,186
7590,100,5,186
7600,100,5,187
7610,100,5,187
7620,100,5,187
7630,100,5,187
7640,100,5,187
7650,100,5,187
7660,100,5,188
7670,100,5,188
7680,100,5,189
7690,100,5,189
7700,100,5,190
7710,100,5,190
7720,100,5,190
7730,100,5,190
7740,100,5,190
7750,100,5,190
7760,100,5,190
7770,100,5,190
7780,100,5,191
7790,100,5,191
7800,100,5,192
7810,100,5,192
7820,100,5,192
7830,100,5,192
7840,100,5,192
7850,100,5,192
7860,100,5,193
7870,100,5,193
7880,100,5,194
7890,100,5,194
7900,100,5,195
7910,100,5,195
7920,100,5,195
7930,100,5,195
7940,100,5,195
7950,100,5,195
7960,100,5,195
7970,100,5,195
7980,100,5,196
7990,100,5,196
8000,100,5,197
8010,100,5,197
8020,100,5,197
8030,100,5,197
8040,100,5,197
8050,100,5,197
8060,100,5,198
8070,100,5,198
8080,100,5,199
8090,100,5,199
8100,100,5,200
8110,100,5,200
8120,100,5,200
8130,100,5,200
8140,100,5,200
8150,100,5,200
8160,100,5,200
8170,100,5,200
8180,100,5,201
8190,100,5,201
8200,100,5,202
8210,100,5,202
8220,100,5,202
8230,100,5,202
8240,100,5,202
8250,100,5,202
8260,100,5,203
8270,100,5,203
8280,100,5,204
8290,100,5,204
8300,100,5,205
8310,100,5,205
8320,100,5,205
8330,100,5,205
8340,100,5,205
8350,100,5,205
8360,100,5,205
8370,100,5,205
8380,100,5,206
8390,100,5,206
8400,100,5,207
8410,100,5,207
8420,100,5,207
8430,100,5,207
8440,100,5,207
8450,100,5,207
8460,100,5,208
8470,100,5,208
8480,100,5,209
8490,100,5,209
8500,100,5,210
8510,100,5,210
8520,100,5,210
8530,100,5,210
8540,100,5,210
8550,100,5,210
8560,100,5,210
8570,100,5,210
8580,100,5,211
8590,100,5,211
8600,100,5,212
8610,100,5,212
8620,100,5,212
8630,100,5,212
8640,100,5,212
8650,100,5,212
8660,100,5,213
8670,100,5,213
8680,100,5,214
8690,100,5,214
8700,100,5,215
8710,100,5,215
8720,100,5,215
8730,100,5,215
8740,100,5,215
8750,100,5,215
8760,100,5,215
8770,100,5,215
8780,100,5,216
8790,100,5,216
8800,100,5,217
8810,100,5,217
8820,100,5,217
8830,100,5,217
8840,100,5,217
8850,100,5,217
8860,100,5,218
8870,100,5,218
8880,100,5,219
8890,100,5,219
8900,100,5,220
8910,100,5,220
8920,100,5,220
8930,100,5,220
8940,100,5,220
8950,100,5,220
8960,100,5,220
8970,100,5,220
8980,100,5,221
8990,100,5,221
9000,100,5,222
9010,100,5,222
9020,100,5,222
9030,100,5,222
9040,100,5,222
9050,100,5,222
9060,100,5,223
9070,100,5,223
9080,100,5,224
9090,100,5,224
9100,100,5,225
9110,100,5,225
9120,100,5,225
9130,100,5,225
9140,100,5,225
9150,100,5,225
9160,100,5,225
9170,100,5,225
9180,100,5,226
9190,100,5,226
9200,100,5,227
9210,100,5,227
9220,100,5,227
9230,100,5,227
9240,100,5,227
9250,100,5,227
9260,100,5,228
9270,100,5,228
9280,100,5,229
9290,100,5,229
9300,100,5,230
9310,100,5,230
9320,100,5,230
9330,100,5,230
9340,100,5,230
9350,100,5,230
9360,100,5,230
9370,100,5,230
9380,100,5,231
9390,100,5,231
9400,100,5,232
9410,100,5,232
9420,100,5,232
9430,100,5,232
9440,100,5,232
9450,100,5,232
9460,100,5,233
9470,100,5,233
9480,100,5,234
9490,100,5,234
9500,100,5,235
9510,100,5,235
9520,100,5,235
9530,100,5,235
9540,100,5,235
9550,100,5,235
9560,100,5,235
9570,100,5,235
9580,100,5,236
9590,100,5,236
9600,100,5,237
9610,100,5,237
9620,100,5,237
9630,100,5,237
9640,100,5,237
9650,100,5,237
9660,100,5,238
9670,100,5,238
9680,100,5,239
9690,100,5,239
9700,100,5,240
9710,100,5,240
9720,100,5,240
9730,100,5,240
9740,100,5,240
9750,100,5,240
9760,100,5,240
9770,100,5,240
9780,100,5,241
9790,100,5,241
9800,100,5,242
9810,100,5,242
9820,100,5,242
9830,100,5,242
9840,100,5,242
9850,100,5,242
9860,100,5,243
9870,100,5,243
9880,100,5,244
9890,100,5,244
9900,100,5,245
9910,100,5,245
9920,100,5,245
9930,100,5,245
9940,100,5,245
9950,100,5,245
9960,100,5,245
9970,100,5,245
9980,100,5,246
9990,100,5,246
10000,100,5,247
10010,100,5,247
10020,100,5,247
10030,100,5,247
10040,100,5,247
10050,100,5,247
10060,100,5,248
10070,100,5,248
10080,100,5,249
10090,100,5,249
10100,100,5,250
10110,100,5,250
10120,100,5,250
10130,100,5,250
10140,100,5,250
10150,100,5,250
10160,100,5,250
10170,100,5,250
10180,100,5,251
10190,100,5,251
10200,100,5,252
10210,100,5,252
10220,100,5,252
10230,100,5,252
10240,100,5,252
10250,100,5,252
10260,100,5,253
10270,100,5,253
10280,100,5,254
10290,100,5,254
10300,100,5,255
10310,100,5,255
10320,100,5,255
10330,100,5,255
10340,100,5,255
10350,100,5,255
10360,100,5,255
10370,100,5,255
10380,100,5,256
10390,100,5,256
10400,100,5,257
10410,100,5,257
10420,100,5,257
10430,100,5,257
10440,100,5,257
10450,100,5,257
10460,100,5,258
10470,100,5,258
10480,100,5,259
10490,100,5,259
10500,100,5,260
10510,100,5,260
10520,100,5,260
10530,100,5,260
10540,100,5,260
10550,100,5,260
10560,100,5,260
10570,100,5,260
10580,100,5,261
10590,100,5,261
10600,100,5,262
10610,100,5,262
10620,100,5,262
10630,100,5,262
10640,100,5,262
10650,100,5,262
10660,100,5,263
10670,100,5,263
10680,100,5,264
10690,100,5,264
10700,100,5,265
10710,100,5,265
10720,100,5,265
10730,100,5,265
10740,100,5,265
10750,100,5,265
10760,100,5,265
10770,100,5,265
10780,100,5,266
10790,100,5,266
10800,100,5,267
10810,100,5,267
10820,100,5,267
10830,100,5,267
10840,100,5,267
10850,100,5,267
10860,100,5,268
10870,100,5,268
10880,100,5,269
10890,100,5,269
10900,100,5,270
10910,100,5,270
10920,100,5,270
10930,100,5,270
10940,100,5,270
10950,100,5,270
10960,100,5,270
10970,100,5,270
10980,100,5,271
10990,100,5,271
11000,100,5,272
11010,100,5,272
11020,100,5,272
11030,100,5,272
11040,100,5,272
11050,100,5,272
11060,100,5,273
11070,100,5,273
11080,100,5,274
11090,100,5,274
11100,100,5,275
11110,100,5,275
11120,100,5,275
11130,100,5,275
11140,100,5,275
11150,100,5,275
11160,100,5,275
11170,100,5,275
11180,100,5,276
11190,100,5,276
11200,100,5,277
11210,100,5,277
11220,100,5,277
11230,100,5,277
11240,100,5,277
11250,100,5,277
11260,100,5,278
11270,100,5,278
11280,100,5,279
11290,100,5,279
11300,100,5,280
11310,100,5,280
11320,100,5,280
11330,100,5,280
11340,100,5,280
11350,100,5,280
11360,100,5,280
11370,100,5,280
11380,100,5,281
11390,100,5,281
11400,100,5,282
11410,100,5,282
11420,100,5,282
11430,100,5,282
11440,100,5,282
11450,100,5,282
11460,100,5,283
11470,100,5,283
11480,100,5,284
11490,100,5,284
11500,100,5,285
11510,100,5,285
11520,100,5,285
11530,100,5,285
11540,100,5,285
11550,100,5,285
11560,100,5,285
11570,100,5,285
11580,100,5,286
11590,100,5,286
11600,100,5,287
11610,100,5,287
11620,100,5,287
11630,100,5,287
11640,100,5,287
11650,100,5,287
11660,100,5,288
11670,100,5,288
11680,100,5,289
11690,100,5,289
11700,100,5,290
11710,100,5,290
11720,100,5,290
11730,100,5,290
11740,100,5,290
11750,100,5,290
11760,100,5,290
11770,100,5,290
11780,100,5,291
11790,100,5,291
11800,100,5,292
11810,100,5,292
11820,100,5,292
11830,100,5,292
11840,100,5,292
11850,100,5,292
11860,100,5,293
11870,100,5,293
11880,100,5,294
11890,100,5,294
11900,100,5,295
11910,100,5,295
11920,100,5,295
11930,100,5,295
11940,100,5,295
11950,100,5,295
11960,100,5,295
11970,100,5,295
11980,100,5,296
11990,100,5,296
12000,100,5,297
12010,100,5,297
12020,100,5,297
12030,100,5,297
12040,100,5,297
12050,100,5,297
12060,100,5,298
12070,100,5,298
12080,100,5,299
12090,100,5,299
12100,100,5,300
12110,100,5,300
12120,100,5,300
12130,100,5,300
12140,100,5,300
12150,100,5,300
12160,100,5,300
12170,100,5,300
12180,100,5,301
12190,100,5,301
12200,100,5,302
12210,100,5,302
12220,100,5,302
12230,100,5,302
12240,100,5,302
12250,100,5,302
12260,100,5,303
12270,100,5,303
12280,100,5,304
12290,100,5,304
12300,100,5,305
12310,100,5,305
12320,100,5,305
12330,100,5,305
12340,100,5,305
12350,100,5,305
12360,100,5,305
12370,100,5,305
12380,100,5,306
12390,100,5,306
12400,100,5,307
12410,100,5,307
12420,100,5,307
12430,100,5,307
12440,100,5,307
12450,100,5,307
12460,100,5,308
12470,100,5,308
12480,100,5,309
12490,100,5,309
12500,100,5,310
12510,100,5,310
12520,100,5,310
12530,100,5,310
12540,100,5,310
12550,100,5,310
12560,100,5,310
12570,100,5,310
12580,100,5,311
12590,100,5,311
12600,100,5,312
12610,100,5,312
12620,100,5,312
12630,100,5,312
12640,100,5,312
12650,100,5,312
12660,100,5,313
12670,100,5,313
12680,100,5,314
12690,100,5,314
