time,cpu_usage,active_workers,queue_len
12700,100,5,315
12710,100,5,315
12720,100,5,315
12730,100,5,315
12740,100,5,315
12750,100,5,315
12760,100,5,315
12770,100,5,315
12780,100,5,316
12790,100,5,316
12800,100,5,317
12810,100,5,317
12820,100,5,317
12830,100,5,317
12840,100,5,317
12850,100,5,317
12860,100,5,318
12870,100,5,318
12880,100,5,319
12890,100,5,319
12900,100,5,320
12910,100,5,320
12920,100,5,320
12930,100,5,320
12940,100,5,320
12950,100,5,320
12960,100,5,320
12970,100,5,320
12980,100,5,321
12990,100,5,321
13000,100,5,322
13010,100,5,322
13020,100,5,322
13030,100,5,322
13040,100,5,322
13050,100,5,322
13060,100,5,323
13070,100,5,323
13080,100,5,324
13090,100,5,324
13100,100,5,325
13110,100,5,325
13120,100,5,325
13130,100,5,325
13140,100,5,325
13150,100,5,325
13160,100,5,325
13170,100,5,325
13180,100,5,326
13190,100,5,326
13200,100,5,327
13210,100,5,327
13220,100,5,327
13230,100,5,327
13240,100,5,327
13250,100,5,327
13260,100,5,328
13270,100,5,328
13280,100,5,329
13290,100,5,329
13300,100,5,330
13310,100,5,330
13320,100,5,330
13330,100,5,330
13340,100,5,330
13350,100,5,330
13360,100,5,330
13370,100,5,330
13380,100,5,331
13390,100,5,331
13400,100,5,332
13410,100,5,332
13420,100,5,332
13430,100,5,332
13440,100,5,332
13450,100,5,332
13460,100,5,333
13470,100,5,333
13480,100,5,334
13490,100,5,334
13500,100,5,335
13510,100,5,335
13520,100,5,335
13530,100,5,335
13540,100,5,335
13550,100,5,335
13560,100,5,335
13570,100,5,335
13580,100,5,336
13590,100,5,336
13600,100,5,337
13610,100,5,337
13620,100,5,337
13630,100,5,337
13640,100,5,337
13650,100,5,337
13660,100,5,338
13670,100,5,338
13680,100,5,339
13690,100,5,339
13700,100,5,340
13710,100,5,340
13720,100,5,340
13730,100,5,340
13740,100,5,340
13750,100,5,340
13760,100,5,340
13770,100,5,340
13780,100,5,341
13790,100,5,341
13800,100,5,342
13810,100,5,342
13820,100,5,342
13830,100,5,342
13840,100,5,342
13850,100,5,342
13860,100,5,343
13870,100,5,343
13880,100,5,344
13890,100,5,344
13900,100,5,345
13910,100,5,345
13920,100,5,345
13930,100,5,345
13940,100,5,345
13950,100,5,345
13960,100,5,345
13970,100,5,345
13980,100,5,346
13990,100,5,346
14000,100,5,347
14010,100,5,347
14020,100,5,347
14030,100,5,347
14040,100,5,347
14050,100,5,347
14060,100,5,348
14070,100,5,348
14080,100,5,349
14090,100,5,349
14100,100,5,350
14110,100,5,350
14120,100,5,350
14130,100,5,350
14140,100,5,350
14150,100,5,350
14160,100,5,350
14170,100,5,350
14180,100,5,351
14190,100,5,351
14200,100,5,352
14210,100,5,352
14220,100,5,352
14230,100,5,352
14240,100,5,352
14250,100,5,352
14260,100,5,353
14270,100,5,353
14280,100,5,354
14290,100,5,354
14300,100,5,355
14310,100,5,355
14320,100,5,355
14330,100,5,355
14340,100,5,355
14350,100,5,355
14360,100,5,355
14370,100,5,355
14380,100,5,356
14390,100,5,356
14400,100,5,357
14410,100,5,357
14420,100,5,357
14430,100,5,357
14440,100,5,357
14450,100,5,357
14460,100,5,358
14470,100,5,358
14480,100,5,359
14490,100,5,359
14500,100,5,360
14510,100,5,360
14520,100,5,360
14530,100,5,360
14540,100,5,360
14550,100,5,360
14560,100,5,360
14570,100,5,360
14580,100,5,361
14590,100,5,361
14600,100,5,362
14610,100,5,362
14620,100,5,362
14630,100,5,362
14640,100,5,362
14650,100,5,362
14660,100,5,363
14670,100,5,363
14680,100,5,364
14690,100,5,364
14700,100,5,365
14710,100,5,365
14720,100,5,365
14730,100,5,365
14740,100,5,365
14750,100,5,365
14760,100,5,365
14770,100,5,365
14780,100,5,366
14790,100,5,366
14800,100,5,367
14810,100,5,367
14820,100,5,367
14830,100,5,367
14840,100,5,367
14850,100,5,367
14860,100,5,368
14870,100,5,368
14880,100,5,369
14890,100,5,369
14900,100,5,370
14910,100,5,370
14920,100,5,370
14930,100,5,370
14940,100,5,370
14950,100,5,370
14960,100,5,370
14970,100,5,370
14980,100,5,371
14990,100,5,371
15000,100,5,372
15010,100,5,372
15020,100,5,372
15030,100,5,372
15040,100,5,372
15050,100,5,372
15060,100,5,373
15070,100,5,373
15080,100,5,374
15090,100,5,374
15100,100,5,375
15110,100,5,375
15120,100,5,375
15130,100,5,375
15140,100,5,375
15150,100,5,375
15160,100,5,375
15170,100,5,375
15180,100,5,376
15190,100,5,376
15200,100,5,377
15210,100,5,377
15220,100,5,377
15230,100,5,377
15240,100,5,377
15250,100,5,377
15260,100,5,378
15270,100,5,378
15280,100,5,379
15290,100,5,379
15300,100,5,380
15310,100,5,380
15320,100,5,380
15330,100,5,380
15340,100,5,380
15350,100,5,380
15360,100,5,380
15370,100,5,380
15380,100,5,381
15390,100,5,381
15400,100,5,382
15410,100,5,382
15420,100,5,382
15430,100,5,382
15440,100,5,382
15450,100,5,382
15460,100,5,383
15470,100,5,383
15480,100,5,384
15490,100,5,384
15500,100,5,385
15510,100,5,385
15520,100,5,385
15530,100,5,385
15540,100,5,385
15550,100,5,385
15560,100,5,385
15570,100,5,385
15580,100,5,386
15590,100,5,386
15600,100,5,387
15610,100,5,387
15620,100,5,387
15630,100,5,387
15640,100,5,387
15650,100,5,387
15660,100,5,388
15670,100,5,388
15680,100,5,389
15690,100,5,389
15700,100,5,390
15710,100,5,390
15720,100,5,390
15730,100,5,390
15740,100,5,390
15750,100,5,390
15760,100,5,390
15770,100,5,390
15780,100,5,391
15790,100,5,391
15800,100,5,392
15810,100,5,392
15820,100,5,392
15830,100,5,392
15840,100,5,392
15850,100,5,392
15860,100,5,393
15870,100,5,393
15880,100,5,394
15890,100,5,394
15900,100,5,395
15910,100,5,395
15920,100,5,395
15930,100,5,395
15940,100,5,395
15950,100,5,395
15960,100,5,395
15970,100,5,395
15980,100,5,396
15990,100,5,396
16000,100,5,397
16010,100,5,397
16020,100,5,397
16030,100,5,397
16040,100,5,397
16050,100,5,397
16060,100,5,398
16070,100,5,398
16080,100,5,399
16090,100,5,399
16100,100,5,400
16110,100,5,400
16120,100,5,400
16130,100,5,400
16140,100,5,400
16150,100,5,400
16160,100,5,400
16170,100,5,400
16180,100,5,401
16190,100,5,401
16200,100,5,402
16210,100,5,402
16220,100,5,402
16230,100,5,402
16240,100,5,402
16250,100,5,402
16260,100,5,403
16270,100,5,403
16280,100,5,404
16290,100,5,404
16300,100,5,405
16310,100,5,405
16320,100,5,405
16330,100,5,405
16340,100,5,405
16350,100,5,405
16360,100,5,405
16370,100,5,405
16380,100,5,406
16390,100,5,406
16400,100,5,407
16410,100,5,407
16420,100,5,407
16430,100,5,407
16440,100,5,407
16450,100,5,407
16460,100,5,408
16470,100,5,408
16480,100,5,409
16490,100,5,409
16500,100,5,410
16510,100,5,410
16520,100,5,410
16530,100,5,410
16540,100,5,410
16550,100,5,410
16560,100,5,410
16570,100,5,410
16580,100,5,411
16590,100,5,411
16600,100,5,412
16610,100,5,412
16620,100,5,412
16630,100,5,412
16640,100,5,412
16650,100,5,412
16660,100,5,413
16670,100,5,413
16680,100,5,414
16690,100,5,414
16700,100,5,415
16710,100,5,415
16720,100,5,415
16730,100,5,415
16740,100,5,415
16750,100,5,415
16760,100,5,415
16770,100,5,415
16780,100,5,416
16790,100,5,416
16800,100,5,417
16810,100,5,417
16820,100,5,417
16830,100,5,417
16840,100,5,417
16850,100,5,417
16860,100,5,418
16870,100,5,418
16880,100,5,419
16890,100,5,419
16900,100,5,420
16910,100,5,420
16920,100,5,420
16930,100,5,420
16940,100,5,420
16950,100,5,420
16960,100,5,420
16970,100,5,420
16980,100,5,421
16990,100,5,421
17000,100,5,422
17010,100,5,422
17020,100,5,422
17030,100,5,422
17040,100,5,422
17050,100,5,422
17060,100,5,423
17070,100,5,423
17080,100,5,424
17090,100,5,424
17100,100,5,425
17110,100,5,425
17120,100,5,425
17130,100,5,425
17140,100,5,425
17150,100,5,425
17160,100,5,425
17170,100,5,425
17180,100,5,426
17190,100,5,426
17200,100,5,427
17210,100,5,427
17220,100,5,427
17230,100,5,427
17240,100,5,427
17250,100,5,427
17260,100,5,428
17270,100,5,428
17280,100,5,429
17290,100,5,429
17300,100,5,430
17310,100,5,430
17320,100,5,430
17330,100,5,430
17340,100,5,430
17350,100,5,430
17360,100,5,430
17370,100,5,430
17380,100,5,431
17390,100,5,431
17400,100,5,432
17410,100,5,432
17420,100,5,432
17430,100,5,432
17440,100,5,432
17450,100,5,432
17460,100,5,433
17470,100,5,433
17480,100,5,434
17490,100,5,434
17500,100,5,435
17510,100,5,435
17520,100,5,435
17530,100,5,435
17540,100,5,435
17550,100,5,435
17560,100,5,435
17570,100,5,435
17580,100,5,436
17590,100,5,436
17600,100,5,437
17610,100,5,437
17620,100,5,437
17630,100,5,437
17640,100,5,437
17650,100,5,437
17660,100,5,438
17670,100,5,438
17680,100,5,439
17690,100,5,439
17700,100,5,440
17710,100,5,440
17720,100,5,440
17730,100,5,440
17740,100,5,440
17750,100,5,440
17760,100,5,440
17770,100,5,440
17780,100,5,441
17790,100,5,441
17800,100,5,442
17810,100,5,442
17820,100,5,442
17830,100,5,442
17840,100,5,442
17850,100,5,442
17860,100,5,443
17870,100,5,443
17880,100,5,444
17890,100,5,444
17900,100,5,445
17910,100,5,445
17920,100,5,445
17930,100,5,445
17940,100,5,445
17950,100,5,445
17960,100,5,445
17970,100,5,445
17980,100,5,446
17990,100,5,446
18000,100,5,447
18010,100,5,447
18020,100,5,447
18030,100,5,447
18040,100,5,447
18050,100,5,447
18060,100,5,448
18070,100,5,448
18080,100,5,449
18090,100,5,449
18100,100,5,450
18110,100,5,450
18120,100,5,450
18130,100,5,450
18140,100,5,450
18150,100,5,450
18160,100,5,450
18170,100,5,450
18180,100,5,451
18190,100,5,451
18200,100,5,452
18210,100,5,452
18220,100,5,452
18230,100,5,452
18240,100,5,452
18250,100,5,452
18260,100,5,453
18270,100,5,453
18280,100,5,454
18290,100,5,454
18300,100,5,455
18310,100,5,455
18320,100,5,455
18330,100,5,455
18340,100,5,455
18350,100,5,455
18360,100,5,455
18370,100,5,455
18380,100,5,456
18390,100,5,456
18400,100,5,457
18410,100,5,457
18420,100,5,457
18430,100,5,457
18440,100,5,457
18450,100,5,457
18460,100,5,458
18470,100,5,458
18480,100,5,459
18490,100,5,459
18500,100,5,460
18510,100,5,460
18520,100,5,460
18530,100,5,460
18540,100,5,460
18550,100,5,460
18560,100,5,460
18570,100,5,460
18580,100,5,461
18590,100,5,461
18600,100,5,462
18610,100,5,462
18620,100,5,462
18630,100,5,462
18640,100,5,462
18650,100,5,462
18660,100,5,463
18670,100,5,463
18680,100,5,464
18690,100,5,464
18700,100,5,465
18710,100,5,465
18720,100,5,465
18730,100,5,465
18740,100,5,465
18750,100,5,465
18760,100,5,465
18770,100,5,465
18780,100,5,466
18790,100,5,466
18800,100,5,467
18810,100,5,467
18820,100,5,467
18830,100,5,467
18840,100,5,467
18850,100,5,467
18860,100,5,468
18870,100,5,468
18880,100,5,469
18890,100,5,469
18900,100,5,470
18910,100,5,470
18920,100,5,470
18930,100,5,470
18940,100,5,470
18950,100,5,470
18960,100,5,470
18970,100,5,470
18980,100,5,471
18990,100,5,471
19000,100,5,472
19010,100,5,472
19020,100,5,472
19030,100,5,472
19040,100,5,472
19050,100,5,472
19060,100,5,473
19070,100,5,473
19080,100,5,474
19090,100,5,474
19100,100,5,475
19110,100,5,475
19120,100,5,475
19130,100,5,475
19140,100,5,475
19150,100,5,475
19160,100,5,475
19170,100,5,475
19180,100,5,476
19190,100,5,476
19200,100,5,477
19210,100,5,477
19220,100,5,477
19230,100,5,477
19240,100,5,477
19250,100,5,477
19260,100,5,478
19270,100,5,478
19280,100,5,479
19290,100,5,479
19300,100,5,480
19310,100,5,480
19320,100,5,480
19330,100,5,480
19340,100,5,480
19350,100,5,480
19360,100,5,480
19370,100,5,480
19380,100,5,481
19390,100,5,481
19400,100,5,482
19410,100,5,482
19420,100,5,482
19430,100,5,482
19440,100,5,482
19450,100,5,482
19460,100,5,483
19470,100,5,483
19480,100,5,484
19490,100,5,484
19500,100,5,485
19510,100,5,485
19520,100,5,485
19530,100,5,485
19540,100,5,485
19550,100,5,485
19560,100,5,485
19570,100,5,485
19580,100,5,486
19590,100,5,486
19600,100,5,487
19610,100,5,487
19620,100,5,487
19630,100,5,487
19640,100,5,487
19650,100,5,487
19660,100,5,488
19670,100,5,488
19680,100,5,489
19690,100,5,489
19700,100,5,490
19710,100,5,490
19720,100,5,490
19730,100,5,490
19740,100,5,490
19750,100,5,490
19760,100,5,490
19770,100,5,490
19780,100,5,491
19790,100,5,491
19800,100,5,492
19810,100,5,492
19820,100,5,492
19830,100,5,492
19840,100,5,492
19850,100,5,492
19860,100,5,493
19870,100,5,493
19880,100,5,494
19890,100,5,494
19900,100,5,495
19910,100,5,495
19920,100,5,495
19930,100,5,495
19940,100,5,495
19950,100,5,495
19960,100,5,495
19970,100,5,495
19980,100,5,496
19990,100,5,496
20000,100,5,496
20010,100,5,496
20020,100,5,495
20030,100,5,495
20040,100,5,494
20050,100,5,494
20060,100,5,494
20070,100,5,494
20080,100,5,494
20090,100,5,494
20100,100,5,494
20110,100,5,494
20120,100,5,493
20130,100,5,493
20140,100,5,492
20150,100,5,492
20160,100,5,491
20170,100,5,491
20180,100,5,491
20190,100,5,491
20200,100,5,491
20210,100,5,491
20220,100,5,490
20230,100,5,490
20240,100,5,489
20250,100,5,489
20260,100,5,489
20270,100,5,489
20280,100,5,489
20290,100,5,489
20300,100,5,489
20310,100,5,489
20320,100,5,488
20330,100,5,488
20340,100,5,487
20350,100,5,487
20360,100,5,486
20370,100,5,486
20380,100,5,486
20390,100,5,486
20400,100,5,486
20410,100,5,486
20420,100,5,485
20430,100,5,485
20440,100,5,484
20450,100,5,484
20460,100,5,484
20470,100,5,484
20480,100,5,484
20490,100,5,484
20500,100,5,484
20510,100,5,484
20520,100,5,483
20530,100,5,483
20540,100,5,482
20550,100,5,482
20560,100,5,481
20570,100,5,481
20580,100,5,481
20590,100,5,481
20600,100,5,481
20610,100,5,481
20620,100,5,480
20630,100,5,480
20640,100,5,479
20650,100,5,479
20660,100,5,479
20670,100,5,479
20680,100,5,479
20690,100,5,479
20700,100,5,479
20710,100,5,479
20720,100,5,478
20730,100,5,478
20740,100,5,477
20750,100,5,477
20760,100,5,476
20770,100,5,476
20780,100,5,476
20790,100,5,476
20800,100,5,476
20810,100,5,476
20820,100,5,475
20830,100,5,475
20840,100,5,474
20850,100,5,474
20860,100,5,474
20870,100,5,474
20880,100,5,474
20890,100,5,474
20900,100,5,474
20910,100,5,474
20920,100,5,473
20930,100,5,473
20940,100,5,472
20950,100,5,472
20960,100,5,471
20970,100,5,471
20980,100,5,471
20990,100,5,471
21000,100,5,471
21010,100,5,471
21020,100,5,470
21030,100,5,470
21040,100,5,469
21050,100,5,469
21060,100,5,469
21070,100,5,469
21080,100,5,469
21090,100,5,469
21100,100,5,469
21110,100,5,469
21120,100,5,468
21130,100,5,468
21140,100,5,467
21150,100,5,467
21160,100,5,466
21170,100,5,466
21180,100,5,466
21190,100,5,466
21200,100,5,466
21210,100,5,466
21220,100,5,465
21230,100,5,465
21240,100,5,464
21250,100,5,464
21260,100,5,464
21270,100,5,464
21280,100,5,464
21290,100,5,464
21300,100,5,464
21310,100,5,464
21320,100,5,463
21330,100,5,463
21340,100,5,462
21350,100,5,462
21360,100,5,461
21370,100,5,461
21380,100,5,461
21390,100,5,461
21400,100,5,461
21410,100,5,461
21420,100,5,460
21430,100,5,460
21440,100,5,459
21450,100,5,459
21460,100,5,459
21470,100,5,459
21480,100,5,459
21490,100,5,459
21500,100,5,459
21510,100,5,459
21520,100,5,458
21530,100,5,458
21540,100,5,457
21550,100,5,457
21560,100,5,456
21570,100,5,456
21580,100,5,456
21590,100,5,456
21600,100,5,456
21610,100,5,456
21620,100,5,455
21630,100,5,455
21640,100,5,454
21650,100,5,454
21660,100,5,454
21670,100,5,454
21680,100,5,454
21690,100,5,454
21700,100,5,454
21710,100,5,454
21720,100,5,453
21730,100,5,453
21740,100,5,452
21750,100,5,452
21760,100,5,451
21770,100,5,451
21780,100,5,451
21790,100,5,451
21800,100,5,451
21810,100,5,451
21820,100,5,450
21830,100,5,450
21840,100,5,449
21850,100,5,449
21860,100,5,449
21870,100,5,449
21880,100,5,449
21890,100,5,449
21900,100,5,449
21910,100,5,449
21920,100,5,448
21930,100,5,448
21940,100,5,447
21950,100,5,447
21960,100,5,446
21970,100,5,446
21980,100,5,446
21990,100,5,446
22000,100,5,446
22010,100,5,446
22020,100,5,445
22030,100,5,445
22040,100,5,444
22050,100,5,444
22060,100,5,444
22070,100,5,444
22080,100,5,444
22090,100,5,444
22100,100,5,444
22110,100,5,444
22120,100,5,443
22130,100,5,443
22140,100,5,442
22150,100,5,442
22160,100,5,441
22170,100,5,441
22180,100,5,441
22190,100,5,441
22200,100,5,441
22210,100,5,441
22220,100,5,440
22230,100,5,440
22240,100,5,439
22250,100,5,439
22260,100,5,439
22270,100,5,439
22280,100,5,439
22290,100,5,439
22300,100,5,439
22310,100,5,439
22320,100,5,438
22330,100,5,438
22340,100,5,437
22350,100,5,437
22360,100,5,436
22370,100,5,436
22380,100,5,436
22390,100,5,436
22400,100,5,436
22410,100,5,436
22420,100,5,435
22430,100,5,435
22440,100,5,434
22450,100,5,434
22460,100,5,434
22470,100,5,434
22480,100,5,434
22490,100,5,434
22500,100,5,434
22510,100,5,434
22520,100,5,433
22530,100,5,433
22540,100,5,432
22550,100,5,432
22560,100,5,431
22570,100,5,431
22580,100,5,431
22590,100,5,431
22600,100,5,431
22610,100,5,431
22620,100,5,430
22630,100,5,430
22640,100,5,429
22650,100,5,429
22660,100,5,429
22670,100,5,429
22680,100,5,429
22690,100,5,429
22700,100,5,429
22710,100,5,429
22720,100,5,428
22730,100,5,428
22740,100,5,427
22750,100,5,427
22760,100,5,426
22770,100,5,426
22780,100,5,426
22790,100,5,426
22800,100,5,426
22810,100,5,426
22820,100,5,425
22830,100,5,425
22840,100,5,424
22850,100,5,424
22860,100,5,424
22870,100,5,424
22880,100,5,424
22890,100,5,424
22900,100,5,424
22910,100,5,424
22920,100,5,423
22930,100,5,423
22940,100,5,422
22950,100,5,422
22960,100,5,421
22970,100,5,421
22980,100,5,421
22990,100,5,421
23000,100,5,421
23010,100,5,421
23020,100,5,420
23030,100,5,420
23040,100,5,419
23050,100,5,419
23060,100,5,419
23070,100,5,419
23080,100,5,419
23090,100,5,419
23100,100,5,419
23110,100,5,419
23120,100,5,418
23130,100,5,418
23140,100,5,417
23150,100,5,417
23160,100,5,416
23170,100,5,416
23180,100,5,416
23190,100,5,416
23200,100,5,416
23210,100,5,416
23220,100,5,415
23230,100,5,415
23240,100,5,414
23250,100,5,414
23260,100,5,414
23270,100,5,414
23280,100,5,414
23290,100,5,414
23300,100,5,414
23310,100,5,414
23320,100,5,413
23330,100,5,413
23340,100,5,412
23350,100,5,412
23360,100,5,411
23370,100,5,411
23380,100,5,411
23390,100,5,411
23400,100,5,411
23410,100,5,411
23420,100,5,410
23430,100,5,410
23440,100,5,409
23450,100,5,409
23460,100,5,409
23470,100,5,409
23480,100,5,409
23490,100,5,409
23500,100,5,409
23510,100,5,409
23520,100,5,408
23530,100,5,408
23540,100,5,407
23550,100,5,407
23560,100,5,406
23570,100,5,406
23580,100,5,406
23590,100,5,406
23600,100,5,406
23610,100,5,406
23620,100,5,405
23630,100,5,405
23640,100,5,404
23650,100,5,404
23660,100,5,404
23670,100,5,404
23680,100,5,404
23690,100,5,404
23700,100,5,404
23710,100,5,404
23720,100,5,403
23730,100,5,403
23740,100,5,402
23750,100,5,402
23760,100,5,401
23770,100,5,401
23780,100,5,401
23790,100,5,401
23800,100,5,401
23810,100,5,401
23820,100,5,400
23830,100,5,400
23840,100,5,399
23850,100,5,399
23860,100,5,399
23870,100,5,399
23880,100,5,399
23890,100,5,399
23900,100,5,399
23910,100,5,399
23920,100,5,398
23930,100,5,398
23940,100,5,397
23950,100,5,397
23960,100,5,396
23970,100,5,396
23980,100,5,396
23990,100,5,396
24000,100,5,396
24010,100,5,396
24020,100,5,395
24030,100,5,395
24040,100,5,394
24050,100,5,394
24060,100,5,394
24070,100,5,394
24080,100,5,394
24090,100,5,394
24100,100,5,394
24110,100,5,394
24120,100,5,393
24130,100,5,393
24140,100,5,392
24150,100,5,392
24160,100,5,391
24170,100,5,391
24180,100,5,391
24190,100,5,391
24200,100,5,391
24210,100,5,391
24220,100,5,390
24230,100,5,390
24240,100,5,389
24250,100,5,389
24260,100,5,389
24270,100,5,389
24280,100,5,389
24290,100,5,389
24300,100,5,389
24310,100,5,389
24320,100,5,388
24330,100,5,388
24340,100,5,387
24350,100,5,387
24360,100,5,386
24370,100,5,386
24380,100,5,386
24390,100,5,386
