time,cpu_usage,active_workers,queue_len
24400,100,5,386
24410,100,5,386
24420,100,5,385
24430,100,5,385
24440,100,5,384
24450,100,5,384
24460,100,5,384
24470,100,5,384
24480,100,5,384
24490,100,5,384
24500,100,5,384
24510,100,5,384
24520,100,5,383
24530,100,5,383
24540,100,5,382
24550,100,5,382
24560,100,5,381
24570,100,5,381
24580,100,5,381
24590,100,5,381
24600,100,5,381
24610,100,5,381
24620,100,5,380
24630,100,5,380
24640,100,5,379
24650,100,5,379
24660,100,5,379
24670,100,5,379
24680,100,5,379
24690,100,5,379
24700,100,5,379
24710,100,5,379
24720,100,5,378
24730,100,5,378
24740,100,5,377
24750,100,5,377
24760,100,5,376
24770,100,5,376
24780,100,5,376
24790,100,5,376
24800,100,5,376
24810,100,5,376
24820,100,5,375
24830,100,5,375
24840,100,5,374
24850,100,5,374
24860,100,5,374
24870,100,5,374
24880,100,5,374
24890,100,5,374
24900,100,5,374
24910,100,5,374
24920,100,5,373
24930,100,5,373
24940,100,5,372
24950,100,5,372
24960,100,5,371
24970,100,5,371
24980,100,5,371
24990,100,5,371
25000,100,5,371
25010,100,5,371
25020,100,5,370
25030,100,5,370
25040,100,5,369
25050,100,5,369
25060,100,5,369
25070,100,5,369
25080,100,5,369
25090,100,5,369
25100,100,5,369
25110,100,5,369
25120,100,5,368
25130,100,5,368
25140,100,5,367
25150,100,5,367
25160,100,5,366
25170,100,5,366
25180,100,5,366
25190,100,5,366
25200,100,5,366
25210,100,5,366
25220,100,5,365
25230,100,5,365
25240,100,5,364
25250,100,5,364
25260,100,5,364
25270,100,5,364
25280,100,5,364
25290,100,5,364
25300,100,5,364
25310,100,5,364
25320,100,5,363
25330,100,5,363
25340,100,5,362
25350,100,5,362
25360,100,5,361
25370,100,5,361
25380,100,5,361
25390,100,5,361
25400,100,5,361
25410,100,5,361
25420,100,5,360
25430,100,5,360
25440,100,5,359
25450,100,5,359
25460,100,5,359
25470,100,5,359
25480,100,5,359
25490,100,5,359
25500,100,5,359
25510,100,5,359
25520,100,5,358
25530,100,5,358
25540,100,5,357
25550,100,5,357
25560,100,5,356
25570,100,5,356
25580,100,5,356
25590,100,5,356
25600,100,5,356
25610,100,5,356
25620,100,5,355
25630,100,5,355
25640,100,5,354
25650,100,5,354
25660,100,5,354
25670,100,5,354
25680,100,5,354
25690,100,5,354
25700,100,5,354
25710,100,5,354
25720,100,5,353
25730,100,5,353
25740,100,5,352
25750,100,5,352
25760,100,5,351
25770,100,5,351
25780,100,5,351
25790,100,5,351
25800,100,5,351
25810,100,5,351
25820,100,5,350
25830,100,5,350
25840,100,5,349
25850,100,5,349
25860,100,5,349
25870,100,5,349
25880,100,5,349
25890,100,5,349
25900,100,5,349
25910,100,5,349
25920,100,5,348
25930,100,5,348
25940,100,5,347
25950,100,5,347
25960,100,5,346
25970,100,5,346
25980,100,5,346
25990,100,5,346
26000,100,5,346
26010,100,5,346
26020,100,5,345
26030,100,5,345
26040,100,5,344
26050,100,5,344
26060,100,5,344
26070,100,5,344
26080,100,5,344
26090,100,5,344
26100,100,5,344
26110,100,5,344
26120,100,5,343
26130,100,5,343
26140,100,5,342
26150,100,5,342
26160,100,5,341
26170,100,5,341
26180,100,5,341
26190,100,5,341
26200,100,5,341
26210,100,5,341
26220,100,5,340
26230,100,5,340
26240,100,5,339
26250,100,5,339
26260,100,5,339
26270,100,5,339
26280,100,5,339
26290,100,5,339
26300,100,5,339
26310,100,5,339
26320,100,5,338
26330,100,5,338
26340,100,5,337
26350,100,5,337
26360,100,5,336
26370,100,5,336
26380,100,5,336
26390,100,5,336
26400,100,5,336
26410,100,5,336
26420,100,5,335
26430,100,5,335
26440,100,5,334
26450,100,5,334
26460,100,5,334
26470,100,5,334
26480,100,5,334
26490,100,5,334
26500,100,5,334
26510,100,5,334
26520,100,5,333
26530,100,5,333
26540,100,5,332
26550,100,5,332
26560,100,5,331
26570,100,5,331
26580,100,5,331
26590,100,5,331
26600,100,5,331
26610,100,5,331
26620,100,5,330
26630,100,5,330
26640,100,5,329
26650,100,5,329
26660,100,5,329
26670,100,5,329
26680,100,5,329
26690,100,5,329
26700,100,5,329
26710,100,5,329
26720,100,5,328
26730,100,5,328
26740,100,5,327
26750,100,5,327
26760,100,5,326
26770,100,5,326
26780,100,5,326
26790,100,5,326
26800,100,5,326
26810,100,5,326
26820,100,5,325
26830,100,5,325
26840,100,5,324
26850,100,5,324
26860,100,5,324
26870,100,5,324
26880,100,5,324
26890,100,5,324
26900,100,5,324
26910,100,5,324
26920,100,5,323
26930,100,5,323
26940,100,5,322
26950,100,5,322
26960,100,5,321
26970,100,5,321
26980,100,5,321
26990,100,5,321
27000,100,5,321
27010,100,5,321
27020,100,5,320
27030,100,5,320
27040,100,5,319
27050,100,5,319
27060,100,5,319
27070,100,5,319
27080,100,5,319
27090,100,5,319
27100,100,5,319
27110,100,5,319
27120,100,5,318
27130,100,5,318
27140,100,5,317
27150,100,5,317
27160,100,5,316
27170,100,5,316
27180,100,5,316
27190,100,5,316
27200,100,5,316
27210,100,5,316
27220,100,5,315
27230,100,5,315
27240,100,5,314
27250,100,5,314
27260,100,5,314
27270,100,5,314
27280,100,5,314
27290,100,5,314
27300,100,5,314
27310,100,5,314
27320,100,5,313
27330,100,5,313
27340,100,5,312
27350,100,5,312
27360,100,5,311
27370,100,5,311
27380,100,5,311
27390,100,5,311
27400,100,5,311
27410,100,5,311
27420,100,5,310
27430,100,5,310
27440,100,5,309
27450,100,5,309
27460,100,5,309
27470,100,5,309
27480,100,5,309
27490,100,5,309
27500,100,5,309
27510,100,5,309
27520,100,5,308
27530,100,5,308
27540,100,5,307
27550,100,5,307
27560,100,5,306
27570,100,5,306
27580,100,5,306
27590,100,5,306
27600,100,5,306
27610,100,5,306
27620,100,5,305
27630,100,5,305
27640,100,5,304
27650,100,5,304
27660,100,5,304
27670,100,5,304
27680,100,5,304
27690,100,5,304
27700,100,5,304
27710,100,5,304
27720,100,5,303
27730,100,5,303
27740,100,5,302
27750,100,5,302
27760,100,5,301
27770,100,5,301
27780,100,5,301
27790,100,5,301
27800,100,5,301
27810,100,5,301
27820,100,5,300
27830,100,5,300
27840,100,5,299
27850,100,5,299
27860,100,5,299
27870,100,5,299
27880,100,5,299
27890,100,5,299
27900,100,5,299
27910,100,5,299
27920,100,5,298
27930,100,5,298
27940,100,5,297
27950,100,5,297
27960,100,5,296
27970,100,5,296
27980,100,5,296
27990,100,5,296
28000,100,5,296
28010,100,5,296
28020,100,5,295
28030,100,5,295
28040,100,5,294
28050,100,5,294
28060,100,5,294
28070,100,5,294
28080,100,5,294
28090,100,5,294
28100,100,5,294
28110,100,5,294
28120,100,5,293
28130,100,5,293
28140,100,5,292
28150,100,5,292
28160,100,5,291
28170,100,5,291
28180,100,5,291
28190,100,5,291
28200,100,5,291
28210,100,5,291
28220,100,5,290
28230,100,5,290
28240,100,5,289
28250,100,5,289
28260,100,5,289
28270,100,5,289
28280,100,5,289
28290,100,5,289
28300,100,5,289
28310,100,5,289
28320,100,5,288
28330,100,5,288
28340,100,5,287
28350,100,5,287
28360,100,5,286
28370,100,5,286
28380,100,5,286
28390,100,5,286
28400,100,5,286
28410,100,5,286
28420,100,5,285
28430,100,5,285
28440,100,5,284
28450,100,5,284
28460,100,5,284
28470,100,5,284
28480,100,5,284
28490,100,5,284
28500,100,5,284
28510,100,5,284
28520,100,5,283
28530,100,5,283
28540,100,5,282
28550,100,5,282
28560,100,5,281
28570,100,5,281
28580,100,5,281
28590,100,5,281
28600,100,5,281
28610,100,5,281
28620,100,5,280
28630,100,5,280
28640,100,5,279
28650,100,5,279
28660,100,5,279
28670,100,5,279
28680,100,5,279
28690,100,5,279
28700,100,5,279
28710,100,5,279
28720,100,5,278
28730,100,5,278
28740,100,5,277
28750,100,5,277
28760,100,5,276
28770,100,5,276
28780,100,5,276
28790,100,5,276
28800,100,5,276
28810,100,5,276
28820,100,5,275
28830,100,5,275
28840,100,5,274
28850,100,5,274
28860,100,5,274
28870,100,5,274
28880,100,5,274
28890,100,5,274
28900,100,5,274
28910,100,5,274
28920,100,5,273
28930,100,5,273
28940,100,5,272
28950,100,5,272
28960,100,5,271
28970,100,5,271
28980,100,5,271
28990,100,5,271
29000,100,5,271
29010,100,5,271
29020,100,5,270
29030,100,5,270
29040,100,5,269
29050,100,5,269
29060,100,5,269
29070,100,5,269
29080,100,5,269
29090,100,5,269
29100,100,5,269
29110,100,5,269
29120,100,5,268
29130,100,5,268
29140,100,5,267
29150,100,5,267
29160,100,5,266
29170,100,5,266
29180,100,5,266
29190,100,5,266
29200,100,5,266
29210,100,5,266
29220,100,5,265
29230,100,5,265
29240,100,5,264
29250,100,5,264
29260,100,5,264
29270,100,5,264
29280,100,5,264
29290,100,5,264
29300,100,5,264
29310,100,5,264
29320,100,5,263
29330,100,5,263
29340,100,5,262
29350,100,5,262
29360,100,5,261
29370,100,5,261
29380,100,5,261
29390,100,5,261
29400,100,5,261
29410,100,5,261
29420,100,5,260
29430,100,5,260
29440,100,5,259
29450,100,5,259
29460,100,5,259
29470,100,5,259
29480,100,5,259
29490,100,5,259
29500,100,5,259
29510,100,5,259
29520,100,5,258
29530,100,5,258
29540,100,5,257
29550,100,5,257
29560,100,5,256
29570,100,5,256
29580,100,5,256
29590,100,5,256
29600,100,5,256
29610,100,5,256
29620,100,5,255
29630,100,5,255
29640,100,5,254
29650,100,5,254
29660,100,5,254
29670,100,5,254
29680,100,5,254
29690,100,5,254
29700,100,5,254
29710,100,5,254
29720,100,5,253
29730,100,5,253
29740,100,5,252
29750,100,5,252
29760,100,5,251
29770,100,5,251
29780,100,5,251
29790,100,5,251
29800,100,5,251
29810,100,5,251
29820,100,5,250
29830,100,5,250
29840,100,5,249
29850,100,5,249
29860,100,5,249
29870,100,5,249
29880,100,5,249
29890,100,5,249
29900,100,5,249
29910,100,5,249
29920,100,5,248
29930,100,5,248
29940,100,5,247
29950,100,5,247
29960,100,5,246
29970,100,5,246
29980,100,5,246
29990,100,5,246
30000,100,5,246
30010,100,5,246
30020,100,5,245
30030,100,5,245
30040,100,5,244
30050,100,5,244
30060,100,5,244
30070,100,5,244
30080,100,5,244
30090,100,5,244
30100,100,5,244
30110,100,5,244
30120,100,5,243
30130,100,5,243
30140,100,5,242
30150,100,5,242
30160,100,5,241
30170,100,5,241
30180,100,5,241
30190,100,5,241
30200,100,5,241
30210,100,5,241
30220,100,5,240
30230,100,5,240
30240,100,5,239
30250,100,5,239
30260,100,5,239
30270,100,5,239
30280,100,5,239
30290,100,5,239
30300,100,5,239
30310,100,5,239
30320,100,5,238
30330,100,5,238
30340,100,5,237
30350,100,5,237
30360,100,5,236
30370,100,5,236
30380,100,5,236
30390,100,5,236
30400,100,5,236
30410,100,5,236
30420,100,5,235
30430,100,5,235
30440,100,5,234
30450,100,5,234
30460,100,5,234
30470,100,5,234
30480,100,5,234
30490,100,5,234
30500,100,5,234
30510,100,5,234
30520,100,5,233
30530,100,5,233
30540,100,5,232
30550,100,5,232
30560,100,5,231
30570,100,5,231
30580,100,5,231
30590,100,5,231
30600,100,5,231
30610,100,5,231
30620,100,5,230
30630,100,5,230
30640,100,5,229
30650,100,5,229
30660,100,5,229
30670,100,5,229
30680,100,5,229
30690,100,5,229
30700,100,5,229
30710,100,5,229
30720,100,5,228
30730,100,5,228
30740,100,5,227
30750,100,5,227
30760,100,5,226
30770,100,5,226
30780,100,5,226
30790,100,5,226
30800,100,5,226
30810,100,5,226
30820,100,5,225
30830,100,5,225
30840,100,5,224
30850,100,5,224
30860,100,5,224
30870,100,5,224
30880,100,5,224
30890,100,5,224
30900,100,5,224
30910,100,5,224
30920,100,5,223
30930,100,5,223
30940,100,5,222
30950,100,5,222
30960,95,7,219
30970,95,7,219
30980,95,7,219
30990,95,7,219
31000,95,7,219
31010,95,7,219
31020,95,7,218
31030,95,7,218
31040,80,8,216
31050,80,8,216
31060,80,8,216
31070,80,8,216
31080,80,8,216
31090,80,8,216
31100,80,8,216
31110,80,8,216
31120,80,8,215
31130,80,8,215
31140,80,8,214
31150,80,8,214
31160,80,8,211
31170,80,8,211
31180,80,8,211
31190,80,8,211
31200,80,8,211
31210,80,8,211
31220,80,8,210
31230,80,8,210
31240,80,8,208
31250,80,8,208
31260,80,8,208
31270,80,8,208
31280,80,8,208
31290,80,8,208
31300,80,8,208
31310,80,8,208
31320,80,8,207
31330,80,8,207
31340,80,8,206
31350,80,8,206
31360,80,8,203
31370,80,8,203
31380,80,8,203
31390,80,8,203
31400,80,8,203
31410,80,8,203
31420,80,8,202
31430,80,8,202
31440,80,8,200
31450,80,8,200
31460,80,8,200
31470,80,8,200
31480,80,8,200
31490,80,8,200
31500,80,8,200
31510,80,8,200
31520,80,8,199
31530,80,8,199
31540,80,8,198
31550,80,8,198
31560,80,8,195
31570,80,8,195
31580,80,8,195
31590,80,8,195
31600,80,8,195
31610,80,8,195
31620,80,8,194
31630,80,8,194
31640,80,8,192
31650,80,8,192
31660,80,8,192
31670,80,8,192
31680,80,8,192
31690,80,8,192
31700,80,8,192
31710,80,8,192
31720,80,8,191
31730,80,8,191
31740,80,8,190
31750,80,8,190
31760,80,8,187
31770,80,8,187
31780,80,8,187
31790,80,8,187
31800,80,8,187
31810,80,8,187
31820,80,8,186
31830,80,8,186
31840,80,8,184
31850,80,8,184
31860,80,8,184
31870,80,8,184
31880,80,8,184
31890,80,8,184
31900,80,8,184
31910,80,8,184
31920,80,8,183
31930,80,8,183
31940,80,8,182
31950,80,8,182
31960,80,8,179
31970,80,8,179
31980,80,8,179
31990,80,8,179
32000,80,8,179
32010,80,8,179
32020,80,8,178
32030,80,8,178
32040,80,8,176
32050,80,8,176
32060,80,8,176
32070,80,8,176
32080,80,8,176
32090,80,8,176
32100,80,8,176
32110,80,8,176
32120,80,8,175
32130,80,8,175
32140,80,8,174
32150,80,8,174
32160,80,8,171
32170,80,8,171
32180,80,8,171
32190,80,8,171
32200,80,8,171
32210,80,8,171
32220,80,8,170
32230,80,8,170
32240,80,8,168
32250,80,8,168
32260,80,8,168
32270,80,8,168
32280,80,8,168
32290,80,8,168
32300,80,8,168
32310,80,8,168
32320,80,8,167
32330,80,8,167
32340,80,8,166
32350,80,8,166
32360,80,8,163
32370,80,8,163
32380,80,8,163
32390,80,8,163
32400,80,8,163
32410,80,8,163
32420,80,8,162
32430,80,8,162
32440,80,8,160
32450,80,8,160
32460,80,8,160
32470,80,8,160
32480,80,8,160
32490,80,8,160
32500,80,8,160
32510,80,8,160
32520,80,8,159
32530,80,8,159
32540,80,8,158
32550,80,8,158
32560,80,8,155
32570,80,8,155
32580,80,8,155
32590,80,8,155
32600,80,8,155
32610,80,8,155
32620,80,8,154
32630,80,8,154
32640,80,8,152
32650,80,8,152
32660,80,8,152
32670,80,8,152
32680,80,8,152
32690,80,8,152
32700,80,8,152
32710,80,8,152
32720,80,8,151
32730,80,8,151
32740,80,8,150
32750,80,8,150
32760,80,8,147
32770,80,8,147
32780,80,8,147
32790,80,8,147
32800,80,8,147
32810,80,8,147
32820,80,8,146
32830,80,8,146
32840,80,8,144
32850,80,8,144
32860,80,8,144
32870,80,8,144
32880,80,8,144
32890,80,8,144
32900,80,8,144
32910,80,8,144
32920,80,8,143
32930,80,8,143
32940,80,8,142
32950,80,8,142
32960,80,8,139
32970,80,8,139
32980,80,8,139
32990,80,8,139
33000,80,8,139
33010,80,8,139
33020,80,8,138
33030,80,8,138
33040,80,8,136
33050,80,8,136
33060,80,8,136
33070,80,8,136
33080,80,8,136
33090,80,8,136
33100,80,8,136
33110,80,8,136
33120,80,8,135
33130,80,8,135
33140,80,8,134
33150,80,8,134
33160,80,8,131
33170,80,8,131
33180,80,8,131
33190,80,8,131
33200,80,8,131
33210,80,8,131
33220,80,8,130
33230,80,8,130
33240,80,8,128
33250,80,8,128
33260,80,8,128
33270,80,8,128
33280,80,8,128
33290,80,8,128
33300,80,8,128
33310,80,8,128
33320,80,8,127
33330,80,8,127
33340,80,8,126
33350,80,8,126
33360,80,8,123
33370,80,8,123
33380,80,8,123
33390,80,8,123
33400,80,8,123
33410,80,8,123
33420,80,8,122
33430,80,8,122
33440,80,8,120
33450,80,8,120
33460,80,8,120
33470,80,8,120
33480,80,8,120
33490,80,8,120
33500,80,8,120
33510,80,8,120
33520,80,8,119
33530,80,8,119
33540,80,8,118
33550,80,8,118
33560,80,8,115
33570,80,8,115
33580,80,8,115
33590,80,8,115
33600,80,8,115
33610,80,8,115
33620,80,8,114
33630,80,8,114
33640,80,8,112
33650,80,8,112
33660,80,8,112
33670,80,8,112
33680,80,8,112
33690,80,8,112
33700,80,8,112
33710,80,8,112
33720,80,8,111
33730,80,8,111
33740,80,8,110
33750,80,8,110
33760,80,8,107
33770,80,8,107
33780,80,8,107
33790,80,8,107
33800,80,8,107
33810,80,8,107
33820,80,8,106
33830,80,8,106
33840,80,8,104
33850,80,8,104
33860,80,8,104
33870,80,8,104
33880,80,8,104
33890,80,8,104
33900,80,8,104
33910,80,8,104
33920,80,8,103
33930,80,8,103
33940,80,8,102
33950,80,8,102
33960,80,8,99
33970,80,8,99
33980,80,8,99
33990,80,8,99
34000,80,8,99
34010,80,8,99
34020,80,8,98
34030,80,8,98
34040,80,8,96
34050,80,8,96
34060,80,8,96
34070,80,8,96
34080,80,8,96
34090,80,8,96
34100,80,8,96
34110,80,8,96
34120,80,8,95
34130,80,8,95
34140,80,8,94
34150,80,8,94
34160,80,8,91
34170,80,8,91
34180,80,8,91
34190,80,8,91
34200,80,8,91
34210,80,8,91
34220,80,8,90
34230,80,8,90
34240,80,8,88
34250,80,8,88
34260,80,8,88
34270,80,8,88
34280,80,8,88
34290,80,8,88
34300,80,8,88
34310,80,8,88
34320,80,8,87
34330,80,8,87
34340,80,8,86
34350,80,8,86
34360,80,8,83
34370,80,8,83
34380,80,8,83
34390,80,8,83
34400,80,8,83
34410,80,8,83
34420,80,8,82
34430,80,8,82
34440,80,8,80
34450,80,8,80
34460,80,8,80
34470,80,8,80
34480,80,8,80
34490,80,8,80
34500,80,8,80
34510,80,8,80
34520,80,8,79
34530,80,8,79
34540,80,8,78
34550,80,8,78
34560,80,8,75
34570,80,8,75
34580,80,8,75
34590,80,8,75
34600,80,8,75
34610,80,8,75
34620,80,8,74
34630,80,8,74
34640,80,8,72
34650,80,8,72
34660,80,8,72
34670,80,8,72
34680,80,8,72
34690,80,8,72
34700,80,8,72
34710,80,8,72
34720,80,8,71
34730,80,8,71
34740,80,8,70
34750,80,8,70
34760,80,8,67
34770,80,8,67
34780,80,8,67
34790,80,8,67
34800,80,8,67
34810,80,8,67
34820,80,8,66
34830,80,8,66
34840,80,8,64
34850,80,8,64
34860,80,8,64
34870,80,8,64
34880,80,8,64
34890,80,8,64
34900,80,8,64
34910,80,8,64
34920,80,8,63
34930,80,8,63
34940,80,8,62
34950,80,8,62
34960,80,8,59
34970,80,8,59
34980,80,8,59
34990,80,8,59
35000,80,8,59
35010,80,8,59
35020,80,8,58
35030,80,8,58
35040,80,8,56
35050,80,8,56
35060,80,8,56
35070,80,8,56
35080,80,8,56
35090,80,8,56
35100,80,8,56
35110,80,8,56
35120,80,8,55
35130,80,8,55
35140,80,8,54
35150,80,8,54
35160,80,8,51
35170,80,8,51
35180,80,8,51
35190,80,8,51
35200,80,8,51
35210,80,8,51
35220,80,8,50
35230,80,8,50
35240,80,8,48
35250,80,8,48
35260,80,8,48
35270,80,8,48
35280,80,8,48
35290,80,8,48
35300,80,8,48
35310,80,8,48
35320,80,8,47
35330,80,8,47
35340,80,8,46
35350,80,8,46
35360,80,8,43
35370,80,8,43
35380,80,8,43
35390,80,8,43
35400,80,8,43
35410,80,8,43
35420,80,8,42
35430,80,8,42
35440,80,8,40
35450,80,8,40
35460,80,8,40
35470,80,8,40
35480,80,8,40
35490,80,8,40
35500,80,8,40
35510,80,8,40
35520,80,8,39
35530,80,8,39
35540,80,8,38
35550,80,8,38
35560,80,8,35
35570,80,8,35
35580,80,8,35
35590,80,8,35
35600,80,8,35
35610,80,8,35
35620,80,8,34
35630,80,8,34
35640,80,8,32
35650,80,8,32
35660,80,8,32
35670,80,8,32
35680,80,8,32
35690,80,8,32
35700,80,8,32
35710,80,8,32
35720,80,8,31
35730,80,8,31
35740,80,8,30
35750,80,8,30
35760,80,8,27
35770,80,8,27
35780,80,8,27
35790,80,8,27
35800,80,8,27
35810,80,8,27
35820,80,8,26
35830,80,8,26
35840,80,8,24
35850,80,8,24
35860,80,8,24
35870,80,8,24
35880,80,8,24
35890,80,8,24
35900,80,8,24
35910,80,8,24
35920,80,8,23
35930,80,8,23
35940,80,8,22
35950,80,8,22
35960,80,8,19
35970,80,8,19
35980,80,8,19
35990,80,8,19
36000,80,8,19
36010,80,8,19
36020,80,8,18
36030,80,8,18
36040,80,8,16
36050,80,8,16
36060,80,8,16
36070,80,8,16
36080,80,8,16
36090,80,8,16
36100,80,8,16
36110,80,8,16
36120,80,8,15
36130,80,8,15
36140,80,8,14
36150,80,8,14
36160,80,8,11
36170,80,8,11
36180,80,8,11
36190,80,8,11
36200,80,8,11
36210,80,8,11
36220,80,8,10
36230,80,8,10
36240,80,8,8
36250,80,8,8
36260,80,8,8
36270,80,8,8
36280,80,8,8
36290,80,8,8
36300,80,8,8
36310,80,8,8
36320,80,8,7
36330,80,8,7
36340,80,8,6
36350,80,8,6
36360,80,8,3
36370,80,8,3
36380,80,8,3
36390,80,8,3
36400,80,8,3
36410,80,8,3
36420,80,8,2
36430,80,8,2
36440,80,8,0
36450,80,8,0
36460,80,8,0
36470,80,8,0
36480,80,8,0
36490,80,8,0
36500,80,8,0
36510,80,8,0
36520,70,7,0
36530,70,7,0
36540,60,6,0
36550,60,6,0
36560,30,3,0
36570,30,3,0
36580,30,3,0
36590,30,3,0
36600,30,3,0
36610,30,3,0
36620,20,2,0
36630,20,2,0
36640,0,0,0
